shop_id,count10_30
1,281
2,115
3,104
4,196
5,291
6,118
7,162
8,71
9,283
10,93
11,89
12,89
13,241
14,66
15,193
16,38
17,100
18,134
19,226
20,136
21,117
22,126
23,57
24,104
25,120
26,141
27,82
28,99
29,202
30,52
31,607
32,86
33,94
34,506
35,193
36,85
37,311
38,60
39,320
40,113
41,368
42,93
43,106
44,80
45,57
46,164
47,77
48,517
49,595
50,78
51,28
52,94
53,104
54,331
55,345
56,85
57,266
58,1852
59,164
60,193
61,118
62,140
63,265
64,108
65,551
66,100
67,89
68,62
69,127
70,88
71,168
72,406
73,122
74,165
75,129
76,78
77,137
78,66
79,57
80,85
81,98
82,110
83,188
84,297
85,109
86,146
87,26
88,586
89,102
90,445
91,123
92,162
93,93
94,79
95,89
96,162
97,239
98,105
99,73
100,282
101,192
102,128
103,69
104,70
105,160
106,53
107,196
108,138
109,108
110,123
111,78
112,180
113,134
114,491
115,313
116,373
117,220
118,24
119,78
120,367
121,72
122,71
123,84
124,472
125,37
126,89
127,83
128,76
129,400
130,353
131,60
132,108
133,80
134,375
135,167
136,87
137,99
138,228
139,125
140,174
141,66
142,168
143,115
144,206
145,69
146,729
147,89
148,71
149,287
150,101
151,51
152,56
153,77
154,66
155,168
156,148
157,104
158,62
159,85
160,96
161,131
162,60
163,104
164,136
165,155
166,129
167,135
168,124
169,158
170,128
171,203
172,292
173,187
174,202
175,186
176,101
177,157
178,100
179,78
180,396
181,99
182,49
183,100
184,85
185,112
186,214
187,61
188,106
189,285
190,53
191,38
192,103
193,213
194,27
195,109
196,257
197,92
198,63
199,240
200,372
201,64
202,37
203,838
204,79
205,101
206,84
207,196
208,134
209,157
210,158
211,129
212,91
213,67
214,82
215,305
216,53
217,450
218,20
219,45
220,63
221,158
222,26
223,97
224,15
225,62
226,187
227,118
228,71
229,84
230,79
231,93
232,52
233,465
234,176
235,186
236,79
237,74
238,55
239,107
240,244
241,109
242,73
243,352
244,146
245,174
246,76
247,157
248,87
249,54
250,102
251,61
252,182
253,157
254,113
255,67
256,259
257,66
258,97
259,69
260,81
261,155
262,139
263,119
264,128
265,144
266,56
267,72
268,79
269,76
270,91
271,53
