shop_id,city_name,location_id,per_pay,score,comment_cnt,shop_level,cate_1_name,cate_2_name,cate_3_name,count_user_pay_2016_10_07,count_user_pay_2016_10_08
1,0,885,8,4,12,2,0,0,0,259.0,247.0
2,1,64,19,0,0,1,1,1,1,95.0,34.0
3,2,774,5,3,2,0,0,0,2,90.0,70.0
4,3,380,18,0,0,1,1,1,1,139.0,112.0
5,4,263,2,2,2,0,0,2,3,180.0,298.0
6,5,1139,13,3,1,0,0,3,4,79.0,93.0
7,6,145,13,3,9,2,0,4,5,113.0,96.0
8,4,234,16,3,1,0,0,2,3,60.0,82.0
9,4,1120,15,4,0,1,1,1,1,263.0,227.0
10,7,98,10,0,0,0,1,1,1,93.0,100.0
11,8,134,12,3,1,0,0,5,6,46.0,81.0
12,9,786,20,1,2,0,0,6,7,111.0,56.0
13,4,286,6,0,2,0,0,4,8,232.0,217.0
14,10,862,7,1,4,2,0,4,8,61.0,65.0
15,11,101,19,0,0,0,1,1,1,182.0,133.0
16,12,510,17,3,3,2,0,5,6,59.0,49.0
17,13,707,15,2,7,2,0,4,5,89.0,89.0
18,14,260,7,4,1,0,0,7,9,82.0,63.0
19,8,701,11,3,5,2,0,0,0,179.0,150.0
20,15,251,5,2,3,0,0,8,10,100.0,157.0
21,8,860,9,3,1,0,0,3,11,127.0,67.0
22,16,777,6,2,3,2,0,3,4,79.0,86.0
23,17,645,3,3,0,1,1,9,1,2.0,18.0
24,18,1058,12,2,2,1,0,10,12,64.0,43.0
25,19,354,14,3,9,2,0,4,5,113.0,97.0
26,13,620,12,1,3,1,0,4,8,136.0,72.0
27,20,109,2,3,2,1,0,4,8,73.0,84.0
28,21,975,14,2,4,2,0,4,5,83.0,66.0
29,15,552,6,1,2,0,0,5,13,125.0,86.0
30,22,498,7,2,2,2,0,4,5,57.0,58.0
31,23,571,18,0,0,1,1,1,1,467.0,412.0
32,4,789,2,4,0,1,1,9,1,127.0,397.0
33,24,1159,20,0,0,1,1,1,1,110.0,84.0
34,25,680,4,3,10,0,0,0,2,401.0,353.0
35,26,296,18,2,0,0,1,1,1,171.0,203.0
36,22,795,17,4,0,0,1,1,1,90.0,67.0
37,8,639,9,3,4,2,0,4,5,239.0,168.0
38,15,36,2,3,0,0,1,9,1,62.0,94.0
39,8,205,9,2,6,0,0,2,3,332.0,220.0
40,0,1125,18,0,0,0,1,1,1,92.0,85.0
41,8,1054,10,3,9,2,0,4,5,264.0,132.0
42,12,198,1,3,2,0,0,0,2,105.0,81.0
43,27,102,15,2,3,2,0,4,5,159.0,114.0
44,28,1088,20,4,5,2,0,7,14,67.0,52.0
45,9,436,16,1,0,0,0,6,15,56.0,38.0
46,25,575,10,0,0,1,1,1,1,116.0,177.0
47,23,322,6,0,0,1,1,9,1,51.0,156.0
48,6,516,18,0,0,0,1,1,1,497.0,467.0
49,29,253,19,3,0,1,1,1,1,437.0,448.0
50,8,93,14,3,0,2,0,3,4,75.0,75.0
51,23,659,12,2,3,2,0,4,8,29.0,65.0
52,6,192,7,3,2,0,0,0,2,112.0,76.0
53,4,264,2,0,0,1,1,9,1,98.0,110.0
54,12,423,9,0,0,1,1,1,1,323.0,404.0
55,8,357,10,3,8,2,0,4,5,277.0,273.0
56,24,55,14,3,6,2,0,4,5,58.0,53.0
57,8,229,14,2,8,2,0,4,5,440.0,372.0
58,4,1093,19,3,2,1,1,1,1,1631.0,1664.0
59,8,229,4,0,0,1,1,9,1,274.0,216.0
60,24,730,8,3,5,2,0,3,4,147.0,128.0
61,13,203,4,3,1,0,0,5,16,61.0,78.0
62,30,872,15,3,7,2,0,4,5,96.0,74.0
63,18,158,17,0,0,0,1,1,1,231.0,217.0
64,24,197,1,4,6,0,0,0,17,108.0,143.0
65,8,731,20,0,0,1,1,1,1,0.0,289.0
66,9,58,2,1,0,1,1,9,1,96.0,61.0
