shop_id,2016/10/11  view,2016/10/12  view,2016/10/13  view,2016/10/14  view,2016/10/15  view,2016/10/16  view,2016/10/17  view
1,45,42,26,35,30,20,25
2,27,25,23,25,33,30,23
3,15,8,9,6,10,4,4
4,28,27,28,20,33,46,25
5,12,7,9,6,1,7,1
6,9,11,8,10,10,10,5
7,24,29,14,20,34,25,7
8,11,11,5,5,2,3,6
9,11,6,5,5,10,6,5
10,0,4,0,0,1,3,4
11,1,6,9,3,5,4,2
12,14,12,15,21,13,21,14
13,14,6,8,10,7,4,4
14,9,11,19,16,12,16,13
15,2,0,2,1,0,0,2
16,13,11,20,34,24,23,19
17,23,33,28,19,37,31,24
18,11,14,12,3,8,4,3
19,10,6,9,3,9,8,7
20,17,16,17,8,7,3,9
21,6,3,4,6,4,4,3
22,43,45,43,32,38,37,44
23,0,1,0,4,0,0,1
24,23,17,21,17,17,12,19
25,34,8,30,24,12,25,16
26,9,5,19,9,16,19,4
27,12,6,7,5,13,10,7
28,21,34,24,25,30,34,35
29,5,9,8,8,6,6,1
30,33,45,48,41,40,29,41
31,4,9,1,3,8,4,7
32,0,1,1,1,1,2,5
33,18,14,9,12,16,20,9
34,23,40,21,21,30,15,13
35,6,2,2,3,5,10,7
36,3,2,3,5,3,2,2
37,19,16,21,14,14,15,18
38,4,0,0,1,1,1,2
39,39,32,32,22,8,21,9
40,1,2,1,2,0,0,1
41,39,51,38,20,19,17,35
42,8,7,11,6,13,2,1
43,0,0,0,0,0,0,0
44,194,182,152,166,248,211,142
45,3,6,4,1,2,3,4
46,7,3,2,4,5,4,3
47,1,0,0,0,1,0,1
48,3,2,5,0,8,4,3
49,40,37,37,52,55,42,40
50,20,16,12,14,9,18,17
51,8,6,4,8,5,7,8
52,8,14,6,6,9,2,7
53,1,2,2,0,0,0,0
54,11,8,11,7,10,15,8
55,33,37,26,35,35,24,12
56,14,11,9,15,27,17,5
57,29,28,17,10,24,14,15
58,32,41,49,44,50,42,24
59,0,1,0,1,1,2,0
60,28,19,17,16,22,20,13
61,7,9,6,5,8,3,4
62,29,18,14,22,28,34,20
63,1,0,4,2,0,1,1
64,17,12,12,8,9,4,13
65,12,23,17,14,16,21,13
66,1,0,0,0,0,0,0
67,15,7,8,10,8,9,7
68,1,1,3,0,2,2,1
69,17,11,19,10,4,7,7
70,9,8,8,5,4,9,5
71,9,12,8,7,8,9,7
72,4,8,6,4,6,12,5
73,1,2,0,3,6,5,1
74,8,6,1,1,2,2,1
75,8,9,7,8,5,12,9
76,5,12,11,5,8,2,9
77,12,19,12,11,7,9,14
78,8,8,3,7,2,3,1
79,11,13,13,19,7,10,8
80,2,0,4,2,1,1,3
81,1,3,6,5,5,3,8
82,13,11,9,16,0,16,8
83,35,12,14,11,14,28,21
84,19,5,18,9,7,13,5
85,20,18,15,24,20,25,15
86,8,7,7,6,10,6,9
87,3,4,3,7,2,7,8
88,72,70,77,81,97,122,58
89,60,31,29,42,39,6,6
90,17,13,21,8,11,12,14
91,2,4,2,1,2,8,3
92,26,29,15,16,34,23,16
93,9,6,3,7,8,8,2
94,5,10,14,6,8,5,6
95,20,16,18,9,22,22,28
96,16,7,11,10,10,5,10
97,14,12,3,9,2,3,3
98,6,16,5,4,10,8,1
99,4,7,3,5,3,1,1
100,36,18,26,33,21,12,22
101,43,20,44,38,33,30,32
102,3,5,0,4,2,1,5
103,3,4,7,2,2,4,1
104,23,10,10,7,8,15,11
105,14,20,18,15,21,26,11
106,3,1,1,2,1,0,1
107,6,16,8,2,5,2,8
108,5,9,4,9,14,2,5
109,1,0,0,0,1,0,1
110,3,0,0,1,0,1,0
111,13,3,5,7,8,4,3
112,3,9,1,8,9,5,0
113,0,0,2,1,2,0,1
114,53,38,48,27,28,23,31
115,20,35,18,15,12,11,19
116,1,2,2,0,1,4,0
117,62,50,46,61,72,108,53
118,2,4,2,1,3,1,0
119,24,21,32,18,35,28,16
120,3,1,3,4,5,2,1
121,33,42,38,30,29,30,18
122,3,4,8,4,4,8,2
123,13,11,9,12,3,6,5
124,3,7,8,13,24,11,8
125,6,9,9,7,8,11,10
126,6,10,8,7,5,6,4
127,11,12,10,11,12,6,6
128,83,75,101,77,73,51,36
129,15,12,20,17,12,21,12
130,10,15,10,21,14,14,17
131,8,2,4,4,8,4,5
132,18,13,13,13,21,22,17
133,7,9,7,10,5,3,2
134,26,8,15,16,13,12,10
135,12,20,14,17,10,4,10
136,37,35,32,35,27,23,37
137,8,10,5,3,9,7,1
138,72,85,77,70,79,64,68
139,12,15,15,15,23,14,17
140,1,1,2,1,0,0,0
141,0,2,3,5,0,2,1
142,1,2,3,1,1,1,1
143,12,12,14,6,3,13,13
144,14,8,3,3,4,4,4
145,20,15,11,9,23,12,9
146,19,15,15,17,21,18,10
147,1,1,1,6,0,1,1
148,0,0,1,1,0,0,2
149,49,48,57,46,51,51,53
150,6,8,7,2,6,6,2
151,4,13,8,8,8,7,6
152,11,6,16,9,18,17,12
153,16,15,15,19,14,7,15
154,3,2,6,8,5,3,2
155,45,48,60,46,35,48,43
156,8,14,3,7,7,7,8
157,15,6,16,10,19,18,18
158,6,5,9,2,8,7,3
159,18,18,15,36,29,29,19
160,2,1,1,0,1,2,3
161,14,15,15,11,8,11,5
162,1,2,1,1,1,0,3
163,2,2,3,1,2,4,1
164,2,9,5,6,2,2,8
165,6,16,6,2,7,7,4
166,10,9,13,9,11,11,6
167,20,34,21,16,16,20,13
168,0,0,1,2,0,2,1
169,67,39,38,46,70,62,48
170,12,10,12,12,24,19,9
171,15,23,23,13,9,15,2
172,8,11,6,17,11,8,10
173,6,9,4,2,3,5,3
174,6,13,7,8,3,4,5
175,5,1,2,1,6,8,8
176,10,10,9,10,5,9,8
177,10,9,11,10,15,16,10
178,1,0,0,0,2,1,2
179,25,17,22,20,28,21,13
180,9,3,10,2,9,5,5
181,48,34,22,29,37,53,23
182,11,26,26,35,28,15,13
183,19,11,18,18,17,11,10
184,25,31,35,29,29,30,14
185,11,4,10,1,3,4,7
186,20,13,37,18,20,14,8
187,28,28,48,36,26,16,23
188,8,14,13,12,8,5,6
189,18,15,29,20,19,23,22
190,9,9,15,10,5,8,16
191,15,17,8,13,6,12,10
192,16,16,18,16,22,28,9
193,20,24,18,16,18,17,5
