shop_id,2016/9/20  view,2016/9/21  view,2016/9/22  view,2016/9/23  view,2016/9/24  view,2016/9/25  view,2016/9/26  view
1,31,20,22,31,25,18,25
2,26,30,30,28,40,40,29
3,6,0,4,2,3,8,2
4,30,22,25,20,57,37,29
5,6,9,4,1,3,5,3
6,6,2,4,6,4,5,12
7,16,23,12,11,14,16,11
8,10,10,7,4,7,10,15
9,7,10,9,8,10,13,11
10,0,1,1,0,1,1,0
11,1,3,4,1,2,2,2
12,11,8,33,10,11,21,10
13,4,2,0,2,3,3,2
14,65,66,63,44,51,88,52
15,1,1,1,2,3,3,4
16,29,33,32,35,41,32,24
17,26,27,20,21,32,39,25
18,3,4,6,7,7,3,7
19,7,9,5,5,3,8,2
20,4,10,5,4,4,7,11
21,2,1,6,1,6,4,3
22,17,16,10,10,15,11,16
23,0,1,1,1,3,1,1
24,18,14,7,9,14,16,23
25,16,18,11,24,23,19,12
26,7,12,3,3,16,7,9
27,5,6,0,5,4,7,2
28,15,8,14,19,4,20,13
29,1,9,3,1,3,0,1
30,40,32,52,35,43,54,34
31,4,6,7,7,7,11,0
32,4,4,3,4,1,3,3
33,6,6,15,8,11,12,15
34,6,7,7,18,5,1,11
35,12,8,6,5,12,11,11
36,0,0,1,2,1,2,3
37,9,14,15,18,17,14,14
38,2,4,1,1,3,1,3
39,13,16,17,12,19,24,17
40,1,3,0,1,2,1,0
41,17,20,19,29,30,23,21
42,0,2,1,0,1,2,2
43,0,0,0,0,0,0,0
44,126,127,114,143,172,186,583
45,0,1,0,1,2,1,1
46,3,5,1,2,5,3,3
47,0,2,0,0,0,1,0
48,1,4,1,5,6,2,8
49,29,37,31,38,50,40,45
50,6,10,8,6,6,7,3
51,16,12,10,4,12,19,8
52,4,0,2,2,1,3,0
53,0,0,0,0,2,1,2
54,9,18,9,12,7,27,10
55,13,18,16,27,30,28,14
56,6,19,13,9,8,17,7
57,4,9,5,5,4,22,4
58,67,54,55,68,66,72,45
59,1,1,2,2,1,0,0
60,9,11,7,16,13,10,11
61,1,5,1,0,2,1,0
62,13,11,12,11,24,21,19
63,2,2,5,3,2,4,2
64,1,0,1,4,5,1,3
65,38,41,26,31,33,43,16
66,0,0,0,0,1,1,0
67,4,7,3,4,10,21,12
68,5,3,4,1,1,3,2
69,6,9,5,7,9,8,12
70,3,1,9,10,13,10,3
71,16,11,15,20,9,5,8
72,14,6,10,4,6,6,10
73,1,1,2,4,2,1,4
74,0,2,0,1,0,4,0
75,5,9,4,8,5,5,8
76,0,0,3,4,3,1,3
77,2,1,2,3,4,3,3
78,3,2,3,6,6,7,3
79,4,5,10,4,3,3,5
80,0,3,3,1,1,3,1
81,4,2,2,1,0,2,3
82,13,8,12,13,5,12,1
83,28,19,18,22,31,21,24
84,10,14,15,22,17,22,9
85,23,9,11,8,9,21,8
86,11,6,7,6,18,30,8
87,3,4,12,4,5,5,5
88,55,75,59,62,106,111,50
89,43,32,38,52,36,5,7
90,2,9,4,5,8,13,12
91,1,1,0,3,4,3,4
92,22,26,27,24,24,16,23
93,1,2,3,1,3,5,1
94,0,2,3,2,3,2,0
95,2,7,2,5,2,2,3
96,2,4,5,6,4,4,1
97,3,5,3,5,9,10,6
98,3,5,2,2,6,2,4
99,6,11,4,5,4,4,8
100,28,32,25,17,26,19,17
101,12,12,3,12,11,11,7
102,5,2,2,0,2,4,6
103,0,0,1,0,0,1,1
104,1,14,11,6,14,13,7
105,10,10,6,11,14,28,12
106,5,0,0,1,0,2,2
107,0,0,0,0,2,4,3
108,13,4,5,9,7,9,5
109,0,0,2,0,1,0,1
110,0,0,1,1,0,0,0
111,16,7,7,6,9,5,9
112,6,3,4,4,5,5,5
113,0,1,1,5,0,0,0
114,31,28,18,39,24,26,27
115,0,3,3,2,1,16,6
116,0,1,1,0,3,2,0
117,35,13,36,35,56,119,269
118,1,1,1,1,0,2,2
119,26,30,28,23,42,35,21
120,4,1,1,1,5,3,4
121,18,32,17,20,44,32,24
122,1,2,3,4,3,7,4
123,0,1,1,7,1,1,2
124,10,9,19,13,9,12,11
125,13,6,10,11,10,15,7
126,2,8,6,5,3,5,2
127,7,9,8,5,9,15,5
128,90,82,95,103,83,107,90
129,18,16,9,12,25,18,11
130,12,19,17,11,30,15,8
131,1,1,5,3,2,0,3
132,20,12,17,11,18,14,25
133,5,4,4,14,4,1,6
134,10,15,9,11,8,13,7
135,3,2,7,5,6,9,4
136,8,14,21,11,6,14,28
137,7,7,6,6,2,5,3
138,14,14,18,10,18,19,42
139,13,14,15,25,20,22,11
140,2,0,0,0,0,0,0
141,2,0,1,3,2,1,2
142,1,1,0,1,1,0,1
143,6,7,2,3,6,7,7
144,1,1,0,2,1,3,1
145,8,8,9,16,20,9,11
146,20,25,15,23,28,21,11
147,3,3,7,2,1,2,2
148,0,0,1,0,0,0,3
149,14,8,14,9,12,13,15
150,0,1,1,4,2,2,2
151,11,12,4,10,7,6,5
152,9,10,21,25,18,7,17
153,16,13,14,23,17,18,25
154,1,1,4,2,2,2,5
155,45,47,44,58,50,52,36
156,4,6,10,5,8,3,6
157,12,10,9,14,11,15,5
158,1,3,0,4,1,2,2
159,10,14,11,17,20,25,19
160,0,0,2,1,3,0,0
161,7,4,5,14,7,4,6
162,3,3,4,3,1,4,1
163,3,2,0,6,5,8,2
164,0,0,4,0,1,1,0
165,1,0,0,0,0,3,0
166,2,2,6,7,6,10,7
167,18,16,8,12,14,13,8
168,3,4,3,1,1,2,1
169,16,7,16,19,25,27,36
170,7,6,11,6,17,13,5
171,9,15,18,10,9,16,8
172,19,19,11,18,18,15,11
173,0,3,8,3,3,3,6
174,5,2,5,3,5,5,0
175,1,4,4,4,5,8,2
176,4,4,6,2,3,8,3
177,10,7,9,7,18,23,9
178,3,0,2,1,0,1,0
179,24,20,17,9,19,28,10
180,5,6,5,8,8,4,10
